Sample Name,Cell type,Label
human2_lib1.final_cell_0001,delta,4
human2_lib1.final_cell_0002,delta,4
human2_lib1.final_cell_0003,alpha,2
human2_lib1.final_cell_0004,delta,4
human2_lib1.final_cell_0005,delta,4
human2_lib1.final_cell_0006,delta,4
human2_lib1.final_cell_0007,delta,4
human2_lib1.final_cell_0008,delta,4
human2_lib1.final_cell_0009,activated_stellate,1
human2_lib1.final_cell_0010,ductal,5
human2_lib1.final_cell_0011,delta,4
human2_lib1.final_cell_0012,delta,4
human2_lib1.final_cell_0013,alpha,2
human2_lib1.final_cell_0014,delta,4
human2_lib1.final_cell_0015,alpha,2
human2_lib1.final_cell_0016,alpha,2
human2_lib1.final_cell_0017,beta,3
human2_lib1.final_cell_0018,ductal,5
human2_lib1.final_cell_0019,alpha,2
human2_lib1.final_cell_0020,alpha,2
human2_lib1.final_cell_0021,ductal,5
human2_lib1.final_cell_0022,alpha,2
human2_lib1.final_cell_0023,alpha,2
human2_lib1.final_cell_0024,delta,4
human2_lib1.final_cell_0025,ductal,5
human2_lib1.final_cell_0026,alpha,2
human2_lib1.final_cell_0027,delta,4
human2_lib1.final_cell_0028,ductal,5
human2_lib1.final_cell_0029,ductal,5
human2_lib1.final_cell_0030,ductal,5
human2_lib1.final_cell_0031,activated_stellate,1
human2_lib1.final_cell_0032,ductal,5
human2_lib1.final_cell_0033,alpha,2
human2_lib1.final_cell_0034,delta,4
human2_lib1.final_cell_0035,delta,4
human2_lib1.final_cell_0036,delta,4
human2_lib1.final_cell_0037,alpha,2
human2_lib1.final_cell_0038,ductal,5
human2_lib1.final_cell_0039,alpha,2
human2_lib1.final_cell_0040,macrophage,9
human2_lib1.final_cell_0041,alpha,2
human2_lib1.final_cell_0042,delta,4
human2_lib1.final_cell_0043,ductal,5
human2_lib1.final_cell_0044,delta,4
human2_lib1.final_cell_0045,alpha,2
human2_lib1.final_cell_0046,alpha,2
human2_lib1.final_cell_0047,alpha,2
human2_lib1.final_cell_0048,alpha,2
human2_lib1.final_cell_0049,ductal,5
human2_lib1.final_cell_0050,activated_stellate,1
human2_lib1.final_cell_0051,ductal,5
human2_lib1.final_cell_0052,alpha,2
human2_lib1.final_cell_0053,quiescent_stellate,11
human2_lib1.final_cell_0054,beta,3
human2_lib1.final_cell_0055,alpha,2
human2_lib1.final_cell_0056,beta,3
human2_lib1.final_cell_0057,beta,3
human2_lib1.final_cell_0058,beta,3
human2_lib1.final_cell_0059,alpha,2
human2_lib1.final_cell_0060,delta,4
human2_lib1.final_cell_0061,delta,4
human2_lib1.final_cell_0062,alpha,2
human2_lib1.final_cell_0063,beta,3
human2_lib1.final_cell_0064,alpha,2
human2_lib1.final_cell_0065,alpha,2
human2_lib1.final_cell_0066,alpha,2
human2_lib1.final_cell_0067,ductal,5
human2_lib1.final_cell_0068,beta,3
human2_lib1.final_cell_0069,ductal,5
human2_lib1.final_cell_0070,activated_stellate,1
human2_lib1.final_cell_0071,ductal,5
human2_lib1.final_cell_0072,alpha,2
human2_lib1.final_cell_0073,beta,3
human2_lib1.final_cell_0074,ductal,5
human2_lib1.final_cell_0075,alpha,2
human2_lib1.final_cell_0076,beta,3
human2_lib1.final_cell_0077,alpha,2
human2_lib1.final_cell_0078,ductal,5
human2_lib1.final_cell_0079,alpha,2
human2_lib1.final_cell_0080,beta,3
human2_lib1.final_cell_0081,alpha,2
human2_lib1.final_cell_0082,ductal,5
human2_lib1.final_cell_0083,ductal,5
human2_lib1.final_cell_0084,alpha,2
human2_lib1.final_cell_0085,alpha,2
human2_lib1.final_cell_0086,ductal,5
human2_lib1.final_cell_0087,alpha,2
human2_lib1.final_cell_0088,alpha,2
human2_lib1.final_cell_0089,alpha,2
human2_lib1.final_cell_0090,beta,3
human2_lib1.final_cell_0091,alpha,2
human2_lib1.final_cell_0092,beta,3
human2_lib1.final_cell_0093,alpha,2
human2_lib1.final_cell_0094,ductal,5
human2_lib1.final_cell_0095,delta,4
human2_lib1.final_cell_0096,gamma,8
human2_lib1.final_cell_0097,alpha,2
human2_lib1.final_cell_0098,ductal,5
human2_lib1.final_cell_0099,alpha,2
human2_lib1.final_cell_0100,beta,3
human2_lib1.final_cell_0101,beta,3
human2_lib1.final_cell_0102,gamma,8
human2_lib1.final_cell_0103,alpha,2
human2_lib1.final_cell_0104,delta,4
human2_lib1.final_cell_0105,beta,3
human2_lib1.final_cell_0106,alpha,2
human2_lib1.final_cell_0107,beta,3
human2_lib1.final_cell_0108,alpha,2
human2_lib1.final_cell_0109,alpha,2
human2_lib1.final_cell_0110,alpha,2
human2_lib1.final_cell_0111,beta,3
human2_lib1.final_cell_0112,ductal,5
human2_lib1.final_cell_0113,ductal,5
human2_lib1.final_cell_0114,alpha,2
human2_lib1.final_cell_0115,beta,3
human2_lib1.final_cell_0116,alpha,2
human2_lib1.final_cell_0117,ductal,5
human2_lib1.final_cell_0118,alpha,2
human2_lib1.final_cell_0119,beta,3
human2_lib1.final_cell_0120,alpha,2
human2_lib1.final_cell_0121,ductal,5
human2_lib1.final_cell_0122,alpha,2
human2_lib1.final_cell_0123,delta,4
human2_lib1.final_cell_0124,beta,3
human2_lib1.final_cell_0125,ductal,5
human2_lib1.final_cell_0126,beta,3
human2_lib1.final_cell_0127,alpha,2
human2_lib1.final_cell_0128,beta,3
human2_lib1.final_cell_0129,ductal,5
